id,title,company,location,url,date_posted,date_scraped,description_snippet,source,job_type,duration,department,relevance_score,status
abc0626ae5ee3f18,Stage - Analyste ESG/ISR (Gestion Actions) H/F - Juillet 2026,Lazard,,https://lazard-careers.tal.net/vx/lang-en-GB/mobile-0/appcentre-1/brand-4/xf-c4ef56c2a00e/candidate/so/pm/1/pl/2/opp/4129-Stage-Analyste-ESG-ISR-Gestion-Actions-H-F-Juillet-2026/en-GB,,2026-03-01T22:55:25.223243+00:00,,custom_html,,,,0.2,new
985c3b483012a929,Stage – Analyste financier Gestion Privée – H/F – Juillet 2026,Lazard,,https://lazard-careers.tal.net/vx/lang-en-GB/mobile-0/appcentre-1/brand-4/xf-c4ef56c2a00e/candidate/so/pm/1/pl/2/opp/4128-Stage-Analyste-financier-Gestion-Priv%C3%A9e-H-F-Juillet-2026/en-GB,,2026-03-01T22:55:25.223252+00:00,,custom_html,,,,0.2,new
b4b6c2050e6dc8b5,Stage H/F - Développement Gestion Privée - Paris - Juillet 2026,Lazard,,https://lazard-careers.tal.net/vx/lang-en-GB/mobile-0/appcentre-1/brand-4/xf-c4ef56c2a00e/candidate/so/pm/1/pl/2/opp/4072-Stage-H-F-D%C3%A9veloppement-Gestion-Priv%C3%A9e-Paris-Juillet-2026/en-GB,,2026-03-01T22:55:25.223262+00:00,,custom_html,,,,0.2,new
964f5003a1747b2c,Stage H/F - Ingénieur Patrimonial - juillet 2026,Lazard,,https://lazard-careers.tal.net/vx/lang-en-GB/mobile-0/appcentre-1/brand-4/xf-c4ef56c2a00e/candidate/so/pm/1/pl/2/opp/4061-Stage-H-F-Ing%C3%A9nieur-Patrimonial-juillet-2026/en-GB,,2026-03-01T22:55:25.223270+00:00,,custom_html,,,,0.2,new
5eaedcb134bd5f98,Stage H/F- Ingénieur Data & Automatisation - dès que possible,Lazard,,https://lazard-careers.tal.net/vx/lang-en-GB/mobile-0/appcentre-1/brand-4/xf-c4ef56c2a00e/candidate/so/pm/1/pl/2/opp/4031-Stage-H-F-Ing%C3%A9nieur-Data-Automatisation-d%C3%A8s-que-possible/en-GB,,2026-03-01T22:55:25.223279+00:00,,custom_html,,,,0.2,new
73cd90726a9d4db3,Seppic - Stage - Chef.fe de Projet Amélioration Continue S&OP & Demand Planning,SEPPIC,"La Garenne-Colombes, Île-de-France, France",https://www.linkedin.com/jobs/view/4379008064,2026-02-27,2026-03-01T22:55:25.223345+00:00,nan,linkedin,internship,,,0.2,new
cb530b27451add0e,CDP,Coach House & Inns Ltd,"Worcester, ENG, GB",https://uk.indeed.com/viewjob?jk=817863ae29420c6e,2026-03-01,2026-03-01T22:55:25.223353+00:00,"Job Description

Are you ready to take your culinary career to the next level in the heart of Abberley village, surrounded by the stunning Worcestershire countryside? The Manor Arms Inn is seeking a skilled, ambitious, and passionate CDP to join our kitchen team and help drive our two\-rosette opera",indeed,internship,,,0.2,new
953d8abf4c2d3db8,Pharmacy Dispensing Assistant,Wm Morrisons Supermarkets,"Southend-on-Sea, ENG, GB",https://uk.indeed.com/viewjob?jk=c8ee36a8a9a7be26,2026-02-26,2026-03-01T22:55:25.223362+00:00,"### **More About The Role**



Are you an experienced Pharmacy Dispensing Assistant looking to work for an organisation that is passionate about making people feel better inside and out?


Do you have a naturally helpful and friendly style, enjoy meeting new people and going above and beyond for cus",indeed,internship,,,0.2,new
4f9d73e2de074acf,Bar & Restaurant Team Member,SOCH,"Pwllheli, WLS, GB",https://uk.indeed.com/viewjob?jk=3d1895b78cbb2e96,2026-03-01,2026-03-01T22:55:25.223377+00:00,"**Overview**  
We are seeking a friendly and professional Front of House Team Member to join our Soch team. This role offers an exciting opportunity to deliver exceptional guest experiences in a dynamic restaurant environment. The ideal candidate will possess a passion for hospitality, excellent com",indeed,internship,,,0.2,new
9ff2be3771fe7aaf,Bar Staff,nan,"Colne, ENG, GB",https://uk.indeed.com/viewjob?jk=1861aa2f500be56d,2026-03-01,2026-03-01T22:55:25.223384+00:00,"**Job Summary**  
We are seeking enthusiastic and personable Bar Staff to join our vibrant team. The ideal candidate will have a passion for hospitality, excellent customer service skills, and the ability to work efficiently in a fast\-paced environment. This role offers an opportunity to develop yo",indeed,internship,,,0.2,new
834cbacb888a8661,"Internship position for PiBS in Electrical Engineering, FHNW 2026",myGwork - LGBTQ+ Business Community,"Untersiggenthal, Aargau, Switzerland",https://www.linkedin.com/jobs/view/4376668109,nan,2026-03-01T22:55:25.223407+00:00,nan,linkedin,internship,,,0.2,new
7ff9fa4f2944a38f,"Internship position for PiBS in Electrical Engineering, FHNW 2026",ABB,"Untersiggenthal, Aargau, Switzerland",https://www.linkedin.com/jobs/view/4379703436,nan,2026-03-01T22:55:25.223413+00:00,nan,linkedin,internship,,,0.2,new
3128c5e602e2d9e3,Field Applications Engineering Intern m/f/d,Texas Instruments,"Garching, Bavaria, Germany",https://www.linkedin.com/jobs/view/4321915566,2026-02-28,2026-03-01T22:55:25.223422+00:00,nan,linkedin,internship,,,0.2,new
88c20adbc7821d6c,Founder’s Associate Intern,FUNDED,"Munich, Bavaria, Germany",https://www.linkedin.com/jobs/view/4378439735,nan,2026-03-01T22:55:25.223435+00:00,nan,linkedin,internship,,,0.2,new
c8a77a8fb5416688,Founder’s Associate (GTM/Growth) - Working Student / Internship (m/f/d),Norman,"Berlin, Berlin, Germany",https://www.linkedin.com/jobs/view/4376658547,nan,2026-03-01T22:55:25.223443+00:00,nan,linkedin,internship,,,0.2,new
702cde85bdffe38b,Internship (m/w/d) Underwriting & Portfolio Management,Allianz Partners,"Aschheim, Bavaria, Germany",https://www.linkedin.com/jobs/view/4379080106,nan,2026-03-01T22:55:25.223450+00:00,nan,linkedin,internship,,,0.2,new
7380df808c956608,Agent de développement H/F,ASSE BASKET SUMENE,"Sumène, O, FR",https://fr.indeed.com/viewjob?jk=3cd73f7529811c64,2026-03-01,2026-03-01T22:55:25.223457+00:00,"**Profil recherché et emploi : « Agent de développement sportif Basket »**

Passionné(e) de basket, bon relationnel, sens de l’écoute, autonomie et prise d’initiatives,

pédagogie, adaptabilité à tous les publics, savoir travailler en équipe.

Compétences dans le domaine de la gestion de projet, de ",indeed,internship,,,0.2,new
28391e17f5cbfc8c,STAGE - Chargé(e) de projets internationaux sportifs,EAGLE FOOTBALL GROUP,"Décines-Charpieu, ARA, FR",https://fr.indeed.com/viewjob?jk=cd837e89a0d85b3e,2026-03-01,2026-03-01T22:55:25.223464+00:00,"Envie de rejoindre un Groupe unique et ambitieux, en tant que stagiaire ?


Grâce à un **modèle économique** articulé autour du **football masculin** et ouvert sur l'international, Eagle Football Group, propriétaire de l'Olympique Lyonnais se démarque dans le paysage français du sport professionnel.",indeed,internship,,,0.2,new
223f7336b1fd6763,Informatique Excel / VBA F/H,Framatome,"St.-Vallier, Auvergne-Rhône-Alpes, France",https://www.linkedin.com/jobs/view/4325702956,2026-02-27,2026-03-01T22:55:25.223478+00:00,nan,linkedin,internship,,,0.2,new
